391	471	449	290	124	937	286	762	144
7	471	449	290	124	937	286	762	144
909	431	449	290	124	937	286	762	144
282	431	449	290	124	937	286	762	144
692	470	484	120	127	937	286	762	144
461	470	484	120	127	937	286	762	144
734	199	484	120	127	937	286	762	144
833	199	484	120	127	937	286	762	144
995	951	448	120	127	937	286	762	144
248	951	448	120	127	937	286	762	144
241	900	448	120	127	937	286	762	144
515	900	448	120	127	937	286	762	144
118	581	194	261	127	937	286	762	144
5	581	194	261	127	937	286	762	144
154	792	194	261	127	937	286	762	144
217	792	194	261	127	937	286	762	144
162	914	499	261	127	937	286	762	144
394	914	499	261	127	937	286	762	144
888	1011	499	261	127	937	286	762	144
877	1011	499	261	127	937	286	762	144
168	50	433	942	584	472	982	678	144
801	50	433	942	584	472	982	678	144
817	566	433	942	584	472	982	678	144
66	566	433	942	584	472	982	678	144
205	889	199	942	584	472	982	678	144
355	889	199	942	584	472	982	678	144
4	560	199	942	584	472	982	678	144
9	560	199	942	584	472	982	678	144
793	657	981	357	584	472	982	678	144
879	657	981	357	584	472	982	678	144
294	166	981	357	584	472	982	678	144
1017	166	981	357	584	472	982	678	144
646	688	669	357	584	472	982	678	144
752	688	669	357	584	472	982	678	144
96	436	669	357	584	472	982	678	144
330	436	669	357	584	472	982	678	144
291	746	944	979	651	472	982	678	144
674	746	944	979	651	472	982	678	144
295	707	944	979	651	472	982	678	144
435	707	944	979	651	472	982	678	144
588	146	698	979	651	472	982	678	144
939	146	698	979	651	472	982	678	144
464	528	698	979	651	472	982	678	144
100	528	698	979	651	472	982	678	144
371	385	990	367	651	472	982	678	144
681	385	990	367	651	472	982	678	144
224	264	990	367	651	472	982	678	144
941	264	990	367	651	472	982	678	144
918	485	184	367	651	472	982	678	144
637	485	184	367	651	472	982	678	144
967	740	184	367	651	472	982	678	144
535	740	184	367	651	472	982	678	144
350	633	581	441	954	178	982	678	144
451	633	581	441	954	178	982	678	144
960	221	581	441	954	178	982	678	144
396	221	581	441	954	178	982	678	144
248	39	364	441	954	178	982	678	144
362	39	364	441	954	178	982	678	144
240	111	364	441	954	178	982	678	144
436	111	364	441	954	178	982	678	144
280	900	666	11	954	178	982	678	144
745	900	666	11	954	178	982	678	144
448	656	666	11	954	178	982	678	144
398	656	666	11	954	178	982	678	144
634	596	872	11	954	178	982	678	144
566	596	872	11	954	178	982	678	144
302	104	872	11	954	178	982	678	144
446	104	872	11	954	178	982	678	144
919	730	240	628	684	178	982	678	144
882	730	240	628	684	178	982	678	144
858	670	240	628	684	178	982	678	144
812	670	240	628	684	178	982	678	144
265	657	719	628	684	178	982	678	144
753	657	719	628	684	178	982	678	144
573	151	719	628	684	178	982	678	144
680	151	719	628	684	178	982	678	144
44	798	204	208	684	178	982	678	144
385	798	204	208	684	178	982	678	144
929	331	204	208	684	178	982	678	144
739	331	204	208	684	178	982	678	144
966	54	908	208	684	178	982	678	144
591	54	908	208	684	178	982	678	144
478	780	908	208	684	178	982	678	144
480	780	908	208	684	178	982	678	144
495	612	238	874	130	926	20	678	144
708	612	238	874	130	926	20	678	144
95	718	238	874	130	926	20	678	144
400	718	238	874	130	926	20	678	144
716	972	726	874	130	926	20	678	144
364	972	726	874	130	926	20	678	144
20	544	726	874	130	926	20	678	144
962	544	726	874	130	926	20	678	144
644	928	172	832	130	926	20	678	144
610	928	172	832	130	926	20	678	144
282	654	172	832	130	926	20	678	144
216	654	172	832	130	926	20	678	144
397	206	270	832	130	926	20	678	144
864	206	270	832	130	926	20	678	144
111	610	270	832	130	926	20	678	144
790	610	270	832	130	926	20	678	144
929	375	164	754	98	926	20	678	144
809	375	164	754	98	926	20	678	144
973	484	164	754	98	926	20	678	144
661	484	164	754	98	926	20	678	144
639	946	390	754	98	926	20	678	144
462	946	390	754	98	926	20	678	144
547	4	390	754	98	926	20	678	144
112	4	390	754	98	926	20	678	144
97	852	11	230	98	926	20	678	144
460	852	11	230	98	926	20	678	144
885	759	11	230	98	926	20	678	144
925	759	11	230	98	926	20	678	144
4	797	166	230	98	926	20	678	144
222	797	166	230	98	926	20	678	144
791	229	166	230	98	926	20	678	144
662	229	166	230	98	926	20	678	144
780	64	819	56	589	408	20	678	144
229	64	819	56	589	408	20	678	144
964	141	819	56	589	408	20	678	144
133	141	819	56	589	408	20	678	144
339	748	594	56	589	408	20	678	144
743	748	594	56	589	408	20	678	144
321	557	594	56	589	408	20	678	144
889	557	594	56	589	408	20	678	144
444	522	427	181	589	408	20	678	144
427	522	427	181	589	408	20	678	144
419	505	427	181	589	408	20	678	144
801	505	427	181	589	408	20	678	144
974	631	899	181	589	408	20	678	144
466	631	899	181	589	408	20	678	144
215	920	899	181	589	408	20	678	144
291	920	899	181	589	408	20	678	144
653	401	406	272	530	408	20	678	144
667	401	406	272	530	408	20	678	144
971	385	406	272	530	408	20	678	144
966	385	406	272	530	408	20	678	144
765	765	303	272	530	408	20	678	144
972	765	303	272	530	408	20	678	144
484	523	303	272	530	408	20	678	144
510	523	303	272	530	408	20	678	144
400	152	796	773	530	408	20	678	144
609	152	796	773	530	408	20	678	144
56	793	796	773	530	408	20	678	144
291	793	796	773	530	408	20	678	144
864	802	563	773	530	408	20	678	144
421	802	563	773	530	408	20	678	144
1015	973	563	773	530	408	20	678	144
783	973	563	773	530	408	20	678	144
809	809	75	75	988	723	244	244	210
619	505	75	75	988	723	244	244	210
936	505	75	75	988	723	244	244	210
607	843	736	838	988	723	244	244	210
540	843	736	838	988	723	244	244	210
0	443	736	838	988	723	244	244	210
770	443	736	838	988	723	244	244	210
96	413	165	838	988	723	244	244	210
432	413	165	838	988	723	244	244	210
123	571	165	838	988	723	244	244	210
534	571	165	838	988	723	244	244	210
962	494	213	194	795	723	244	244	210
379	494	213	194	795	723	244	244	210
916	84	213	194	795	723	244	244	210
528	84	213	194	795	723	244	244	210
153	484	50	194	795	723	244	244	210
1000	484	50	194	795	723	244	244	210
737	785	50	194	795	723	244	244	210
499	785	50	194	795	723	244	244	210
912	562	862	665	795	723	244	244	210
225	562	862	665	795	723	244	244	210
824	90	862	665	795	723	244	244	210
950	90	862	665	795	723	244	244	210
338	550	365	665	795	723	244	244	210
330	550	365	665	795	723	244	244	210
308	573	365	665	795	723	244	244	210
665	573	365	665	795	723	244	244	210
718	413	1004	753	162	846	244	244	210
788	413	1004	753	162	846	244	244	210
871	761	1004	753	162	846	244	244	210
26	761	1004	753	162	846	244	244	210
304	288	316	753	162	846	244	244	210
593	288	316	753	162	846	244	244	210
214	408	316	753	162	846	244	244	210
596	408	316	753	162	846	244	244	210
238	211	457	461	162	846	244	244	210
659	211	457	461	162	846	244	244	210
313	1023	457	461	162	846	244	244	210
748	1023	457	461	162	846	244	244	210
504	990	438	461	162	846	244	244	210
471	990	438	461	162	846	244	244	210
451	933	438	461	162	846	244	244	210
651	933	438	461	162	846	244	244	210
25	150	647	975	329	846	244	244	210
621	150	647	975	329	846	244	244	210
304	19	647	975	329	846	244	244	210
447	19	647	975	329	846	244	244	210
489	212	98	975	329	846	244	244	210
947	212	98	975	329	846	244	244	210
45	847	98	975	329	846	244	244	210
429	847	98	975	329	846	244	244	210
340	56	505	437	329	846	244	244	210
537	56	505	437	329	846	244	244	210
240	1021	505	437	329	846	244	244	210
739	1021	505	437	329	846	244	244	210
244	931	912	437	329	846	244	244	210
790	931	912	437	329	846	244	244	210
325	189	912	437	329	846	244	244	210
980	189	912	437	329	846	244	244	210
619	291	550	480	666	825	121	746	210
674	291	550	480	666	825	121	746	210
991	508	550	480	666	825	121	746	210
531	508	550	480	666	825	121	746	210
357	91	617	480	666	825	121	746	210
169	91	617	480	666	825	121	746	210
337	763	617	480	666	825	121	746	210
246	763	617	480	666	825	121	746	210
439	893	859	821	666	825	121	746	210
382	893	859	821	666	825	121	746	210
682	698	859	821	666	825	121	746	210
1001	698	859	821	666	825	121	746	210
9	759	11	821	666	825	121	746	210
261	759	11	821	666	825	121	746	210
711	790	11	821	666	825	121	746	210
335	790	11	821	666	825	121	746	210
423	676	310	735	243	825	121	746	210
722	676	310	735	243	825	121	746	210
558	29	310	735	243	825	121	746	210
701	29	310	735	243	825	121	746	210
869	1008	990	735	243	825	121	746	210
211	1008	990	735	243	825	121	746	210
775	384	990	735	243	825	121	746	210
732	384	990	735	243	825	121	746	210
975	168	446	21	243	825	121	746	210
798	168	446	21	243	825	121	746	210
607	104	446	21	243	825	121	746	210
188	104	446	21	243	825	121	746	210
71	907	562	21	243	825	121	746	210
537	907	562	21	243	825	121	746	210
775	790	562	21	243	825	121	746	210
65	790	562	21	243	825	121	746	210
100	335	8	233	722	209	121	746	210
421	335	8	233	722	209	121	746	210
728	942	8	233	722	209	121	746	210
209	942	8	233	722	209	121	746	210
912	937	348	233	722	209	121	746	210
427	937	348	233	722	209	121	746	210
243	126	348	233	722	209	121	746	210
329	126	348	233	722	209	121	746	210
184	313	451	415	722	209	121	746	210
301	313	451	415	722	209	121	746	210
137	35	451	415	722	209	121	746	210
1008	35	451	415	722	209	121	746	210
187	132	768	415	722	209	121	746	210
17	132	768	415	722	209	121	746	210
896	939	768	415	722	209	121	746	210
949	939	768	415	722	209	121	746	210
176	819	893	166	790	209	121	746	210
844	819	893	166	790	209	121	746	210
774	303	893	166	790	209	121	746	210
284	303	893	166	790	209	121	746	210
804	727	87	166	790	209	121	746	210
72	727	87	166	790	209	121	746	210
60	384	87	166	790	209	121	746	210
65	384	87	166	790	209	121	746	210
83	469	237	890	790	209	121	746	210
197	469	237	890	790	209	121	746	210
387	658	237	890	790	209	121	746	210
157	658	237	890	790	209	121	746	210
125	521	412	890	790	209	121	746	210
291	521	412	890	790	209	121	746	210
131	373	412	890	790	209	121	746	210
460	373	412	890	790	209	121	746	210
728	327	994	408	198	323	796	746	210
234	327	994	408	198	323	796	746	210
28	404	994	408	198	323	796	746	210
857	404	994	408	198	323	796	746	210
1018	84	490	408	198	323	796	746	210
806	84	490	408	198	323	796	746	210
619	390	490	408	198	323	796	746	210
630	390	490	408	198	323	796	746	210
839	373	326	706	198	323	796	746	210
441	373	326	706	198	323	796	746	210
329	228	326	706	198	323	796	746	210
821	228	326	706	198	323	796	746	210
275	955	662	706	198	323	796	746	210
525	955	662	706	198	323	796	746	210
471	410	662	706	198	323	796	746	210
333	410	662	706	198	323	796	746	210
393	611	781	172	568	323	796	746	210
651	611	781	172	568	323	796	746	210
868	199	781	172	568	323	796	746	210
72	199	781	172	568	323	796	746	210
562	538	16	172	568	323	796	746	210
579	538	16	172	568	323	796	746	210
882	913	16	172	568	323	796	746	210
765	913	16	172	568	323	796	746	210
634	107	952	936	568	323	796	746	210
882	107	952	936	568	323	796	746	210
826	574	952	936	568	323	796	746	210
787	574	952	936	568	323	796	746	210
761	85	402	936	568	323	796	746	210
831	85	402	936	568	323	796	746	210
1000	842	402	936	568	323	796	746	210
463	842	402	936	568	323	796	746	210
646	3	990	561	835	967	796	746	210
745	3	990	561	835	967	796	746	210
857	290	990	561	835	967	796	746	210
715	290	990	561	835	967	796	746	210
249	875	575	561	835	967	796	746	210
109	875	575	561	835	967	796	746	210
580	29	575	561	835	967	796	746	210
372	29	575	561	835	967	796	746	210
711	263	452	911	835	967	796	746	210
310	263	452	911	835	967	796	746	210
683	761	452	911	835	967	796	746	210
636	761	452	911	835	967	796	746	210
575	866	270	911	835	967	796	746	210
893	866	270	911	835	967	796	746	210
907	520	270	911	835	967	796	746	210
938	520	270	911	835	967	796	746	210
982	102	831	805	340	967	796	746	210
98	102	831	805	340	967	796	746	210
337	19	831	805	340	967	796	746	210
587	19	831	805	340	967	796	746	210
158	105	684	805	340	967	796	746	210
290	105	684	805	340	967	796	746	210
159	87	684	805	340	967	796	746	210
312	87	684	805	340	967	796	746	210
855	674	699	813	340	967	796	746	210
631	674	699	813	340	967	796	746	210
831	775	699	813	340	967	796	746	210
293	775	699	813	340	967	796	746	210
475	644	80	813	340	967	796	746	210
573	644	80	813	340	967	796	746	210
684	375	80	813	340	967	796	746	210
993	375	80	813	340	967	796	746	210
809	809	809	809	560	560	560	560	560
619	552	442	990	560	560	560	560	560
983	552	442	990	560	560	560	560	560
751	1007	442	990	560	560	560	560	560
275	1007	442	990	560	560	560	560	560
834	23	751	990	560	560	560	560	560
714	23	751	990	560	560	560	560	560
331	647	751	990	560	560	560	560	560
232	647	751	990	560	560	560	560	560
924	109	786	334	923	81	741	605	818
854	109	786	334	923	81	741	605	818
7	909	786	334	923	81	741	605	818
470	909	786	334	923	81	741	605	818
585	803	936	334	923	81	741	605	818
526	803	936	334	923	81	741	605	818
434	672	936	334	923	81	741	605	818
629	672	936	334	923	81	741	605	818
57	534	43	193	923	81	741	605	818
274	534	43	193	923	81	741	605	818
738	289	43	193	923	81	741	605	818
191	289	43	193	923	81	741	605	818
866	222	517	193	923	81	741	605	818
303	222	517	193	923	81	741	605	818
555	634	517	193	923	81	741	605	818
90	634	517	193	923	81	741	605	818
906	821	392	905	651	81	741	605	818
945	821	392	905	651	81	741	605	818
995	197	392	905	651	81	741	605	818
350	197	392	905	651	81	741	605	818
353	327	576	905	651	81	741	605	818
722	327	576	905	651	81	741	605	818
774	482	576	905	651	81	741	605	818
827	482	576	905	651	81	741	605	818
671	556	895	434	651	81	741	605	818
822	556	895	434	651	81	741	605	818
925	589	895	434	651	81	741	605	818
359	589	895	434	651	81	741	605	818
159	251	547	434	651	81	741	605	818
1000	251	547	434	651	81	741	605	818
818	290	547	434	651	81	741	605	818
813	290	547	434	651	81	741	605	818
124	269	543	486	97	947	741	605	818
927	269	543	486	97	947	741	605	818
416	540	543	486	97	947	741	605	818
581	540	543	486	97	947	741	605	818
572	1018	938	486	97	947	741	605	818
530	1018	938	486	97	947	741	605	818
499	895	938	486	97	947	741	605	818
943	895	938	486	97	947	741	605	818
725	890	194	360	97	947	741	605	818
797	890	194	360	97	947	741	605	818
358	282	194	360	97	947	741	605	818
956	282	194	360	97	947	741	605	818
728	727	544	360	97	947	741	605	818
689	727	544	360	97	947	741	605	818
848	382	544	360	97	947	741	605	818
921	382	544	360	97	947	741	605	818
1019	668	676	808	500	947	741	605	818
744	668	676	808	500	947	741	605	818
236	112	676	808	500	947	741	605	818
1014	112	676	808	500	947	741	605	818
1015	830	726	808	500	947	741	605	818
278	830	726	808	500	947	741	605	818
217	194	726	808	500	947	741	605	818
1006	194	726	808	500	947	741	605	818
738	749	501	5	500	947	741	605	818
757	749	501	5	500	947	741	605	818
9	81	501	5	500	947	741	605	818
50	81	501	5	500	947	741	605	818
338	776	93	5	500	947	741	605	818
637	776	93	5	500	947	741	605	818
268	232	93	5	500	947	741	605	818
660	232	93	5	500	947	741	605	818
312	973	439	40	702	115	515	605	818
1	973	439	40	702	115	515	605	818
976	624	439	40	702	115	515	605	818
29	624	439	40	702	115	515	605	818
841	592	891	40	702	115	515	605	818
654	592	891	40	702	115	515	605	818
665	346	891	40	702	115	515	605	818
874	346	891	40	702	115	515	605	818
467	272	585	738	702	115	515	605	818
412	272	585	738	702	115	515	605	818
382	400	585	738	702	115	515	605	818
50	400	585	738	702	115	515	605	818
195	546	650	738	702	115	515	605	818
602	546	650	738	702	115	515	605	818
835	927	650	738	702	115	515	605	818
11	927	650	738	702	115	515	605	818
497	486	722	40	494	115	515	605	818
221	486	722	40	494	115	515	605	818
734	156	722	40	494	115	515	605	818
470	156	722	40	494	115	515	605	818
219	900	606	40	494	115	515	605	818
166	900	606	40	494	115	515	605	818
579	928	606	40	494	115	515	605	818
8	928	606	40	494	115	515	605	818
723	602	32	820	494	115	515	605	818
240	602	32	820	494	115	515	605	818
748	482	32	820	494	115	515	605	818
518	482	32	820	494	115	515	605	818
550	279	808	820	494	115	515	605	818
347	279	808	820	494	115	515	605	818
391	310	808	820	494	115	515	605	818
129	310	808	820	494	115	515	605	818
676	1008	332	63	836	464	515	605	818
210	1008	332	63	836	464	515	605	818
100	518	332	63	836	464	515	605	818
450	518	332	63	836	464	515	605	818
699	369	63	63	836	464	515	605	818
541	369	63	63	836	464	515	605	818
645	999	63	63	836	464	515	605	818
996	999	63	63	836	464	515	605	818
674	491	812	628	836	464	515	605	818
614	491	812	628	836	464	515	605	818
319	61	812	628	836	464	515	605	818
874	61	812	628	836	464	515	605	818
652	202	659	628	836	464	515	605	818
441	202	659	628	836	464	515	605	818
773	681	659	628	836	464	515	605	818
399	681	659	628	836	464	515	605	818
387	671	86	385	39	464	515	605	818
386	671	86	385	39	464	515	605	818
927	629	86	385	39	464	515	605	818
800	629	86	385	39	464	515	605	818
109	469	409	385	39	464	515	605	818
912	469	409	385	39	464	515	605	818
438	353	409	385	39	464	515	605	818
304	353	409	385	39	464	515	605	818
767	437	674	535	39	464	515	605	818
410	437	674	535	39	464	515	605	818
66	763	674	535	39	464	515	605	818
724	763	674	535	39	464	515	605	818
714	620	684	535	39	464	515	605	818
451	620	684	535	39	464	515	605	818
906	814	684	535	39	464	515	605	818
122	814	684	535	39	464	515	605	818
778	386	582	730	325	649	619	1000	818
772	386	582	730	325	649	619	1000	818
777	350	582	730	325	649	619	1000	818
114	350	582	730	325	649	619	1000	818
102	256	245	730	325	649	619	1000	818
648	256	245	730	325	649	619	1000	818
183	951	245	730	325	649	619	1000	818
799	951	245	730	325	649	619	1000	818
949	640	983	112	325	649	619	1000	818
393	640	983	112	325	649	619	1000	818
244	892	983	112	325	649	619	1000	818
706	892	983	112	325	649	619	1000	818
699	260	48	112	325	649	619	1000	818
84	260	48	112	325	649	619	1000	818
855	1011	48	112	325	649	619	1000	818
613	1011	48	112	325	649	619	1000	818
727	475	705	304	171	649	619	1000	818
742	475	705	304	171	649	619	1000	818
350	655	705	304	171	649	619	1000	818
298	655	705	304	171	649	619	1000	818
662	673	376	304	171	649	619	1000	818
264	673	376	304	171	649	619	1000	818
148	85	376	304	171	649	619	1000	818
882	85	376	304	171	649	619	1000	818
839	816	709	888	171	649	619	1000	818
807	816	709	888	171	649	619	1000	818
294	993	709	888	171	649	619	1000	818
99	993	709	888	171	649	619	1000	818
417	803	646	888	171	649	619	1000	818
748	803	646	888	171	649	619	1000	818
33	77	646	888	171	649	619	1000	818
698	77	646	888	171	649	619	1000	818
